
State Machine - |ir_lcd_main|lcd_driver:lcd|state
Name state.ST_END state.ST_WRITE state.ST_CHECK_DATA state.ST_INIT_2 state.ST_WAIT state.ST_INIT_1 state.ST_IDLE 
state.ST_IDLE 0 0 0 0 0 0 0 
state.ST_INIT_1 0 0 0 0 0 1 1 
state.ST_WAIT 0 0 0 0 1 0 1 
state.ST_INIT_2 0 0 0 1 0 0 1 
state.ST_CHECK_DATA 0 0 1 0 0 0 1 
state.ST_WRITE 0 1 0 0 0 0 1 
state.ST_END 1 0 0 0 0 0 1 

State Machine - |ir_lcd_main|tl1838_decoder:ir_decoder|state
Name state.ST_DONE state.ST_STOP state.ST_DATA_HIGH_PULSE state.ST_DATA_LOW_PULSE state.ST_SECOND_PULSE state.ST_LEADING_PULSE state.ST_IDLE 
state.ST_IDLE 0 0 0 0 0 0 0 
state.ST_LEADING_PULSE 0 0 0 0 0 1 1 
state.ST_SECOND_PULSE 0 0 0 0 1 0 1 
state.ST_DATA_LOW_PULSE 0 0 0 1 0 0 1 
state.ST_DATA_HIGH_PULSE 0 0 1 0 0 0 1 
state.ST_STOP 0 1 0 0 0 0 1 
state.ST_DONE 1 0 0 0 0 0 1 
